LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981861 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.29005 on 1 procs for 3200 steps with 217 atoms

Performance: 362.193 ns/day, 0.066 hours/ns, 1397.348 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2082     | 2.2082     | 2.2082     |   0.0 | 96.42
Neigh   | 0.033603   | 0.033603   | 0.033603   |   0.0 |  1.47
Comm    | 0.014302   | 0.014302   | 0.014302   |   0.0 |  0.62
Output  | 2.4718e-05 | 2.4718e-05 | 2.4718e-05 |   0.0 |  0.00
Modify  | 0.029109   | 0.029109   | 0.029109   |   0.0 |  1.27
Other   |            | 0.004851   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
  155000   -949.11461    43.369506    -905.7451    1553.3384    3877.2608    2.1908319    4.4608851    0.1125591 
  155100   -946.95457     46.70914   -900.24543     1672.952    -7675.541    2.1575165    4.8108104   0.10374914 
  155200   -945.27118    45.487192   -899.78398    1629.1863   -3611.0308    2.1659106    4.9921827     0.108401 
  155300   -950.13586    43.786447   -906.34941    1568.2717    9137.4684    2.2103145    6.5617464   0.11183994 
  155400   -946.88877    46.595188   -900.29358    1668.8706    1286.4771    2.1835038    4.7478739   0.09906333 
  155500   -945.63094    44.613362   -901.01758    1597.8888   -7596.5945    2.1563739    4.5459221   0.12929815 
  155600   -951.22727    42.584949   -908.64232    1525.2384   -1846.8996    2.1863475    3.8242242   0.12515899 
  155700   -944.98353    44.120347   -900.86318    1580.2308    6360.8067    2.1939666    4.4917373   0.12762146 
  155800   -945.28083    43.542063   -901.73876    1559.5188    492.79366    2.1810116    4.6891725   0.12592361 
  155900   -952.37397    43.455661   -908.91831    1556.4242   -2868.5911    2.1814679    6.3713845   0.10311921 
  156000   -950.11905    48.934476   -901.18458    1752.6555   -3166.2349    2.1735464    4.8604326   0.10592428 
  156100   -947.44531    46.489843   -900.95546    1665.0976    2765.7578    2.1854736    5.7707759   0.12268467 
  156200   -950.73678    43.207612   -907.52917      1547.54    1073.9117    2.1888198     4.565431   0.10600828 
  156300   -944.28979    44.067902   -900.22188    1578.3525   -1329.0952    2.1676857     6.460036   0.10169017 
  156400   -944.52113    44.235399   -900.28574    1584.3516    2686.4023    2.1751839    4.9750075   0.11836992 
  156500   -951.89715    45.713961   -906.18319    1637.3083    1239.5725     2.188866    5.2081603   0.11256745 
  156600   -944.57538    44.347091   -900.22828     1588.352    715.63408    2.1741157    4.9818456    0.1277127 
  156700   -941.42914    42.059762   -899.36938    1506.4281    727.96425     2.167512    3.3820417   0.13548644 
  156800   -949.88703     43.87281   -906.01422     1571.365    284.18198     2.181981    3.5386101   0.11362492 
  156900   -948.07414    47.366563   -900.70758    1696.4985    3477.2464     2.188016    6.5326125   0.11488363 
  157000   -946.37251    47.877061   -898.49545    1714.7827   -433.07178    2.1749283    5.8546226   0.13063024 
  157100    -949.2703    42.605838   -906.66446    1525.9866   -6239.3787    2.1690882    5.6573999   0.11660795 
  157200   -944.65215    42.460163   -902.19199    1520.7691     1777.277    2.1815717    4.6011919   0.11721159 
  157300   -944.37375    47.298987   -897.07476    1694.0782    7612.9338    2.1947522    4.2134057   0.12760892 
  157400   -948.68673    42.295379   -906.39135    1514.8671     257.9629    2.1840594    4.8840663   0.11781675 
  157500   -946.71363    42.419378   -904.29425    1519.3083   -11372.045    2.1493354    3.8521348   0.11330334 
  157600   -946.78435    47.283748    -899.5006    1693.5324    1123.6289    2.1786371    4.1230478   0.12609316 
  157700   -947.54958     41.35334   -906.19624    1481.1267    13433.312    2.2166942    4.3953905    0.1144776 
  157800   -949.99084    43.815111   -906.17573    1569.2984   -2444.0384    2.1800749    3.8933789  0.098608009 
  157900   -944.20664    43.675401   -900.53124    1564.2945   -9475.8901     2.150697    4.7342938   0.13089434 
  158000   -943.35118    38.525885   -904.82529    1379.8575    3909.8554    2.1880328    6.2050271   0.12861379 
  158100   -950.90935    43.814784   -907.09457    1569.2867     8597.149    2.2063722    4.3549454   0.12056346 
  158200   -944.78239    46.173102   -898.60929     1653.753   -4881.0006    2.1619841    3.9887461   0.12793363 
  158300   -947.85091    43.997014    -903.8539    1575.8135   -5765.8824    2.1684924    4.2532078   0.10403274 
  158400   -950.15878    44.540541   -905.61824    1595.2807    3469.8051    2.1926026     4.180509   0.10624291 
  158500    -941.9831    45.228055   -896.75504    1619.9049    4663.5275    2.1745009    5.9816777   0.11283792 
  158600   -948.98308    45.359805   -903.62327    1624.6237   -1913.9653     2.174451    4.2873159  0.095719334 
  158700   -949.01558    43.605381   -905.41019    1561.7866   -1937.8133    2.1779798    4.4994741   0.11537877 
  158800   -944.16477    47.059075   -897.10569    1685.4854    998.55297    2.1735203    4.8265131   0.12131223 
  158900   -947.98788    43.970358   -904.01752    1574.8588    2183.9343    2.1875662    5.0887523   0.10494089 
  159000   -949.44501    43.867129   -905.57788    1571.1615   -2879.2269    2.1755429    5.2748623   0.12202779 
  159100   -945.10892    46.679511   -898.42941    1671.8908   -3043.7508    2.1637374    3.6154058    0.1244207 
  159200   -947.33083    42.208427    -905.1224    1511.7528    4810.2592    2.1920761    3.7020019   0.12258166 
  159300    -947.5445    41.817712   -905.72679    1497.7588    3708.9418    2.1862894     4.898192   0.10274629 
  159400   -944.46675     44.87559   -899.59116    1607.2809   -4658.2646    2.1592819    4.9776204   0.10629043 
  159500   -948.04144    43.976129   -904.06532    1575.0655   -560.33528    2.1763317    4.1874291   0.10871879 
  159600   -954.85097    48.760224   -906.09074    1746.4144    6984.5821    2.2094627    5.2229451  0.095594634 
  159700   -944.93049    45.869137   -899.06135    1642.8661    2973.0532     2.180747    4.6885997   0.12504062 
  159800   -946.69834    43.100864   -903.59747    1543.7167   -11988.127    2.1513949    3.7739734   0.11894611 
  159900   -951.27508    44.445037   -906.83004      1591.86   -1854.8604    2.1816895    4.8065671    0.1202113 
  160000   -943.39594    45.750202   -897.64574    1638.6063    12720.621     2.200209    3.8455727   0.12911376 
  160100   -947.91124    45.646846    -902.2644    1634.9045   -508.35986    2.1815151    3.8627233   0.12746365 
  160200   -949.31945    41.787246    -907.5322    1496.6676   -9584.2898    2.1627743    3.3706184   0.12150186 
  160300   -946.98353    47.664498   -899.31903    1707.1695    671.71948    2.1757425    5.8845678  0.097421281 
  160400   -949.18318    48.690067   -900.49311    1743.9016    8932.5989     2.200768     5.330938   0.11101422 
  160500   -949.49308    42.965241   -906.52784    1538.8591   -2328.1623    2.1814941    6.5171408   0.11609337 
  160600   -948.20878    48.198298   -900.01048    1726.2883   -9401.4086    2.1543458    5.5222107   0.12860336 
  160700    -941.1596    41.982646   -899.17695    1503.6661    3356.4395    2.1773329    5.5526769   0.12937283 
  160800   -949.55811    43.851313   -905.70679     1570.595    6909.9791    2.2044765    4.4895812   0.11265439 
  160900   -941.94636    41.304833   -900.64153    1479.3893    2238.9781    2.1754263    5.1041852   0.14482215 
  161000   -943.56064    43.947088   -899.61355    1574.0253   -7348.4484     2.156335    3.5437019   0.13721668 
  161100   -949.15482    41.958943   -907.19588    1502.8172    2587.1559    2.1917813    4.5589117   0.12231375 
  161200    -944.8215    44.245353   -900.57615    1584.7081    6322.3179    2.1921461    4.7199736   0.12429556 
  161300    -946.7994    45.594387   -901.20501    1633.0256   -2336.9883    2.1707691    5.3284415   0.10644149 
  161400   -949.48464    40.780933   -908.70371    1460.6251    -4908.617    2.1732981    5.5816127   0.11496883 
  161500   -942.26792    40.773584   -901.49434    1460.3619    5884.4579    2.1877968    5.9293033   0.13564731 
  161600   -945.80765    46.206087   -899.60157    1654.9345    14076.741    2.2103179     5.085886   0.12248809 
  161700   -948.91048    41.309035   -907.60145    1479.5398   -11372.559    2.1566258    4.1824094   0.11438926 
  161800   -945.98804     43.41979   -902.56825    1555.1394   -14852.262    2.1371716    3.8990741   0.12447382 
  161900   -944.65641    46.700214    -897.9562    1672.6323    9681.0771    2.2006042    3.2784612   0.13079032 
  162000   -947.21316    42.999178   -904.21398    1540.0746     11833.77    2.2099668    5.0881628   0.12323854 
  162100    -950.2121    45.008879   -905.20322    1612.0548   -7955.6569     2.162036    6.1826115   0.10810695 
  162200   -945.10292    47.600253   -897.50267    1704.8684   -10322.495    2.1479511    6.4756652   0.11505446 
  162300   -948.76095    44.396924   -904.36402    1590.1368    6926.7574    2.2013843    6.3487441   0.11243583 
  162400   -948.62698    44.025553   -904.60142    1576.8356    6647.0562    2.1985228     5.204326   0.11143148 
  162500   -941.67046    43.895914   -897.77454    1572.1925   -6047.5079    2.1525795    5.0885181   0.11915266 
  162600   -948.85768    43.281609   -905.57607    1550.1903   -5897.1511    2.1735704    4.0618738    0.1201621 
  162700   -949.96293    45.174273   -904.78866    1617.9786    4951.8104    2.1990691    4.4327957    0.1162832 
  162800   -947.66212    49.121567   -898.54055    1759.3564    1746.8094    2.1844737    3.2335474   0.11854186 
  162900   -948.01331    43.810829   -904.20248     1569.145   -6027.0748    2.1693903     4.616011     0.110887 
  163000   -948.22393    41.621296   -906.60263    1490.7239   -3041.0115    2.1745463    4.7097155   0.11757358 
  163100   -945.60066    46.250025   -899.35063    1656.5082    6400.6534    2.1915314    5.4590385   0.12597331 
  163200   -947.00656    43.018255    -903.9883    1540.7579    6074.0959    2.1959199    5.1295017    0.1153101 
  163300   -949.93555     41.44107   -908.49448    1484.2689   -7169.8741    2.1707048    4.4886724   0.10906753 
  163400    -946.1249    45.434467   -900.69043    1627.2978   -6581.9489    2.1610685      3.42576   0.11844301 
  163500   -945.69694    43.568391   -902.12855    1560.4618    11163.382     2.204487    3.1895169   0.12531624 
  163600   -950.94865    43.437684   -907.51097    1555.7803    8924.1885    2.2096173    3.5293714   0.13089198 
  163700   -943.33174    44.365561   -898.96617    1589.0135   -14741.239     2.136735      5.19033   0.13562866 
  163800   -944.97669    42.779367   -902.19732    1532.2018   -9051.9354    2.1528246    4.5838474   0.11876907 
  163900   -951.38436     47.22558   -904.15878     1691.449    16335.119    2.2273358    5.0069693   0.10934299 
  164000   -942.93302    43.789075   -899.14395    1568.3659    9007.6391    2.1963777    4.4103746   0.11765519 
  164100   -946.51228    47.068446   -899.44384     1685.821    -9879.187    2.1496236    5.9036405   0.13150474 
  164200   -948.20974    42.234761   -905.97498     1512.696    -2168.981    2.1778192    5.5781386   0.11423032 
  164300   -948.36256    47.308339   -901.05423    1694.4131    5519.1742    2.1952605    4.1705744   0.13190507 
  164400    -945.5125    46.475659   -899.03684    1664.5896   -1304.0315    2.1767485    3.8317882   0.13802627 
  164500   -948.23056    40.934814   -907.29574    1466.1366   -4198.3557    2.1748627    4.1433143   0.12774516 
  164600   -950.79041    48.890788   -901.89962    1751.0907   -2396.5614    2.1769611    5.0907069   0.12146272 
  164700   -941.81669    43.144682   -898.67201    1545.2861    7740.8443    2.1899646    4.6128716   0.12825014 
  164800   -949.97095    42.489099   -907.48185    1521.8054    3113.0523    2.1934649    5.8048276   0.11398551 
  164900   -946.22227    44.110378   -902.11189    1579.8738   -5845.2746    2.1624038    5.0686822   0.11338029 
  165000   -945.86947    46.320091   -899.54938    1659.0177   -2555.1554    2.1707918    5.5731547   0.12335971 
  165100   -949.81298     42.70019    -907.1128    1529.3659    8083.5061    2.2082287    5.2254428   0.11827222 
  165200   -944.84751    43.144495   -901.70301    1545.2793    2619.8323    2.1824618    5.0519404   0.14060196 
  165300    -947.9983    47.504812   -900.49349    1701.4501   -9940.7424     2.153757    3.9688669    0.1220892 
  165400   -947.37217    39.941511   -907.43066    1430.5601    601.01232    2.1824088    3.6074387   0.12673222 
  165500   -946.13321    44.199727   -901.93348    1583.0739    12574.182    2.2080162    3.9046147   0.11630058 
  165600   -947.01942    47.621686   -899.39774    1705.6361    217.15759    2.1746681    4.6051855   0.11149849 
  165700   -947.30954    40.097967   -907.21157    1436.1638   -11668.153    2.1485186    6.4753314   0.11635546 
  165800   -944.92201    41.959394   -902.96262    1502.8333     122.3121    2.1772841    6.9306863   0.10916929 
  165900   -942.64935    45.947303   -896.70205    1645.6658    14911.025    2.2053865    4.0023384   0.11164663 
  166000   -951.16074     45.84269   -905.31805    1641.9189    41.912261    2.1841267    4.8236594   0.10373943 
  166100   -947.90396    43.539428   -904.36454    1559.4244   -10932.227    2.1538818    5.8324108   0.12795244 
  166200   -947.02812    49.117519    -897.9106    1759.2114   -3042.1333    2.1691051    4.5341675   0.13549939 
  166300   -950.27863    45.127713   -905.15092     1616.311    5743.0061    2.1988315    5.2179932   0.11845175 
  166400   -950.86479    45.744082    -905.1207    1638.3871   -656.78988    2.1808096    4.7149334   0.10256912 
  166500    -945.5792    47.237073   -898.34212    1691.8606   -5420.6361    2.1565554    4.5162989   0.10812818 
  166600   -948.56214     42.52922   -906.03291    1523.2424    1182.4833    2.1877058    6.2318215   0.11343738 
  166700   -948.74819    44.313151   -904.43504    1587.1364    4481.8696    2.1927937     4.916217   0.11218937 
  166800   -944.99221     46.64994   -898.34227    1670.8317    -2806.404     2.165599    5.9646909   0.11659042 
  166900   -950.97702    44.634751   -906.34227    1598.6549   -5357.3899     2.172749     5.337161   0.10037039 
  167000   -947.43578    43.061149   -904.37463    1542.2942    2571.4882    2.1822516    4.3609708   0.11500354 
  167100   -945.08458    47.224035   -897.86055    1691.3937    3327.0972    2.1830159    4.7434908    0.1244634 
  167200   -953.20929    47.151468   -906.05782    1688.7946   -3810.0727    2.1829047    4.4897498   0.11689603 
  167300   -950.34743    45.608015   -904.73941    1633.5137    -9676.037    2.1599402    4.2027382   0.11807876 
  167400   -945.02907    46.452028   -898.57705    1663.7432    1276.8608    2.1743304    5.4326669   0.10862528 
  167500    -952.0905     46.87083   -905.21967    1678.7432    9291.7271    2.2109468    4.5824616   0.10192973 
  167600   -948.70167    42.604024   -906.09764    1525.9216   -3460.6822    2.1743679    3.2903298   0.10206935 
  167700   -944.75812    45.164474   -899.59365    1617.6277   -13372.613    2.1367632    6.0365643   0.11299058 
  167800   -949.07946     43.47422   -905.60524    1557.0889    4183.2982    2.1929649    4.6309909   0.10271118 
  167900   -949.06354    44.106788   -904.95676    1579.7452    14994.899    2.2203626    3.8473767   0.11491629 
  168000   -945.98749    47.059819   -898.92767    1685.5121   -4680.6513    2.1629889    5.2938462   0.12637872 
  168100   -947.48102     43.12012   -904.36091    1544.4063   -10083.769    2.1539125    4.7185134   0.12611424 
  168200   -950.72266    45.117492   -905.60517     1615.945    2721.0786    2.1915025    3.9186391   0.11165296 
  168300   -942.43476    44.914388   -897.52038    1608.6705    7941.7267    2.1861564    3.9287855   0.10946786 
  168400   -946.30056    42.351549   -903.94901    1516.8789   -1578.4499    2.1736968    5.7577322   0.11450556 
  168500   -950.88578    44.608424   -906.27736     1597.712   -4785.6669    2.1695973    5.5201651  0.098129327 
  168600   -945.53007    47.330052   -898.20002    1695.1908    158.10358    2.1708478    5.1842842   0.11225746 
  168700    -945.9327    41.760152   -904.17255    1495.6972    7925.1644    2.1927228    4.6934211   0.10962937 
  168800   -949.55061    43.263208    -906.2874    1549.5312   -1971.1302    2.1769904    3.6825876   0.10592456 
  168900   -944.32402    45.040438   -899.28358    1613.1852    -3988.212    2.1588455    5.7073415   0.12281066 
  169000   -953.89888    48.159004   -905.73988    1724.8809   -821.75243    2.1879043    4.4491445   0.10484454 
  169100   -950.78382    44.996803   -905.78702    1611.6223    4565.7766    2.1962959    4.4816549   0.12146094 
  169200   -946.32808    47.117001   -899.21108    1687.5601   -6145.9741    2.1608237    4.2940149   0.11477141 
  169300    -949.3021     43.59202   -905.71008    1561.3081   -7294.4711    2.1622163    5.2020194  0.099480272 
  169400    -948.6008    43.401846   -905.19895    1554.4967    6017.9449    2.1970227    5.7966722   0.11745335 
  169500   -942.37712    45.455748   -896.92138      1628.06     12441.67    2.1957653    4.3949545   0.13464208 
  169600   -946.78532    43.043906   -903.74142    1541.6766   -9563.7448    2.1526147    4.4576029   0.11986536 
  169700   -950.47356    44.400542   -906.07302    1590.2664   -14626.793    2.1473033    4.7198538   0.12066259 
  169800    -944.9758    47.212457   -897.76334     1690.979     11087.35    2.1989623    3.7975588    0.1180793 
  169900   -947.31553    45.903955   -901.41158    1644.1132    9770.0729    2.2027514    4.9053761   0.11971689 
  170000   -949.21597    41.947847   -907.26813    1502.4198   -7264.0556    2.1638307    5.6494268    0.1184241 
  170100   -944.25902    43.638933   -900.62009    1562.9883   -4970.3129    2.1606527    5.3423648   0.11633373 
  170200   -948.89508    48.698028   -900.19705    1744.1868    2815.2007    2.1902257    6.0749472   0.11273587 
  170300   -953.61477    46.284036   -907.33074    1657.7263     3878.962     2.201775    5.3480137   0.10433933 
  170400   -945.63563    44.634168   -901.00147     1598.634   -4379.2516     2.163349    4.7305839   0.11360169 
  170500   -947.28067    46.338009   -900.94266    1659.6594   -5233.1572    2.1633433    4.7525357   0.12112711 
  170600   -949.60359    41.879858   -907.72373    1499.9846    6737.2517    2.1998945    3.7160978   0.11270009 
  170700   -947.85972     47.94424   -899.91548    1717.1888    3028.2442    2.1846962    4.5904688     0.109193 
  170800    -946.4075    44.964243   -901.44325    1610.4561   -4237.3852    2.1626743    5.0819398   0.11449948 
  170900    -948.5439    40.620179   -907.92372    1454.8675   -3488.1441    2.1751904    4.7674253   0.11040837 
  171000   -945.92232    45.214646   -900.70767    1619.4247    5478.2981    2.1868851    5.4025873    0.1090778 
  171100   -948.02298    48.031365   -899.99161    1720.3093    4758.9272    2.1903656    5.0155512   0.11463338 
  171200   -950.82636     43.75012   -907.07624    1566.9707   -7896.2269    2.1649273    4.3052717  0.092872594 
  171300   -948.22598    47.237206   -900.98878    1691.8654   -9860.2271    2.1517835    5.2051914   0.10376541 
  171400   -947.04513    49.203657   -897.84147    1762.2966    11627.459    2.2033621    4.6069536   0.11903429 
  171500   -948.66174    44.351726   -904.31002     1588.518    9547.9529    2.2052392    4.5548816   0.11746832 
  171600   -944.63168    41.121205   -903.51048    1472.8124   -13361.453    2.1433013    4.1120465   0.12735547 
  171700   -940.34624    42.992333   -897.35391    1539.8295   -7369.3563    2.1457131    5.4471178    0.1221396 
  171800   -946.31911    40.802169   -905.51694    1461.3857    13761.746    2.2139471    4.7647592   0.11186347 
  171900   -948.44185    44.040909   -904.40094    1577.3857    3450.1166    2.1926732    5.7458738    0.1102705 
  172000   -949.44291    49.915972   -899.52694    1787.8091   -8844.9832    2.1562761    4.8158685   0.10413641 
  172100   -951.24033    43.519205   -907.72112    1558.7001   -2578.6454    2.1799155    4.6333206   0.11326673 
  172200   -949.89289    45.085702   -904.80719    1614.8063    3947.1629    2.1931912     4.076812   0.10008577 
  172300   -948.01412     48.70713   -899.30699    1744.5128    1617.1995    2.1817118    4.7935477   0.10692503 
  172400   -949.57011    42.966067   -906.60404    1538.8887   -5006.9773    2.1741247    4.5464206   0.12246976 
  172500   -948.95927    43.891425   -905.06784    1572.0317   -2945.3318    2.1740959     4.621882   0.10597516 
  172600   -944.89114    46.021868   -898.86927    1648.3364    4671.9125    2.1829358    4.3090399   0.11674206 
  172700   -949.54373    44.161843   -905.38189    1581.7171     1780.723     2.188049    4.2499549   0.12098843 
  172800   -951.08278    45.355845   -905.72693    1624.4819   -5175.4916    2.1677899    4.8257722  0.099606845 
  172900   -942.91159    44.424162   -898.48743    1591.1124    -3437.572    2.1582701     5.215779    0.1202548 
  173000   -948.20478    43.730657   -904.47412    1566.2736    7808.3421     2.197961    4.9616189    0.1051399 
  173100   -952.15675    46.804073   -905.35268    1676.3522    3349.9052     2.192206    4.6328665  0.097131787 
  173200   -943.60549    45.557041   -898.04845     1631.688   -11755.662    2.1399503    3.8651657   0.12003071 
  173300   -945.12628    39.403613   -905.72267    1411.2945   -1695.9331    2.1686265     4.495843   0.10592324 
  173400   -945.88624    41.582593   -904.30365    1489.3377    13005.146    2.2098105    4.6705579   0.11808461 
  173500   -946.59496    48.391215   -898.20374    1733.1978    3609.8364    2.1818705    4.1198961   0.12112944 
  173600   -948.60472    45.579111   -903.02561    1632.4784   -14291.598    2.1414262    5.4790243   0.11881381 
  173700   -948.64975    41.980267   -906.66948    1503.5809   -4038.6129    2.1714786    5.5568975   0.11648698 
  173800   -944.49585    46.200694   -898.29515    1654.7413    14566.162    2.2024081    4.1992999   0.11752586 
  173900    -945.8356    43.227799    -902.6078     1548.263    4729.4995     2.182105    4.8011258   0.10908081 
  174000   -951.00608    42.281199   -908.72488    1514.3592   -7242.5088    2.1700177    5.6265293   0.10724291 
  174100   -950.82351    50.393864   -900.42965    1804.9255   -6051.8206    2.1677459    4.3437677   0.10985854 
  174200   -950.24591    48.071676   -902.17424    1721.7531    2389.2238    2.1910357    4.6798695   0.12192845 
  174300   -951.04425    43.153804   -907.89044    1545.6127    873.45338    2.1903371    4.9856926    0.1039822 
  174400   -944.28298    45.151508   -899.13147    1617.1633   -4142.7101    2.1561056    4.8276912   0.11010537 
  174500   -946.08558    44.343326   -901.74226    1588.2171    2051.8806    2.1773298    4.7080793    0.1129649 
  174600   -951.81093    45.647783   -906.16315     1634.938    5156.1646    2.1987379    4.8036939    0.1066274 
  174700   -944.11681    46.117959   -897.99885     1651.778   -817.60634    2.1693217    4.1115705   0.12090036 
  174800   -947.51926    45.777877   -901.74139    1639.5976   -6010.6844    2.1635372     5.010553   0.10488439 
  174900    -950.3393     44.17806   -906.16124    1582.2979   -1117.1192    2.1838813    4.9942495  0.099025354 
  175000   -945.08445    46.698811   -898.38564     1672.582    6994.9475    2.1911617    4.8150134   0.12351385 
  175100   -948.08279     46.76802   -901.31477    1675.0609   -1949.5729    2.1749367        5.522   0.11570706 
  175200    -949.8161    42.534756   -907.28135    1523.4407   -10462.597    2.1580119    4.7110101    0.1116484 
  175300   -946.82007    46.231188   -900.58888    1655.8335    1533.9378    2.1778372     4.839007   0.10222085 
  175400   -946.56825     46.58894   -899.97931    1668.6469    14376.444    2.2081187    4.8250751  0.095948018 
  175500   -948.90152    41.082461   -907.81905    1471.4248    108.10279    2.1799759    3.7557566   0.11773419 
  175600    -944.9024    42.248423   -902.65398    1513.1853   -11394.905    2.1412858    4.7970111   0.12267372 
  175700   -947.59065    47.967536   -899.62312    1718.0232    981.82671    2.1828271    5.5005247   0.11723665 
  175800   -950.33813    43.749174   -906.58895    1566.9368    12584.404    2.2187434    4.6367649   0.10916833 
  175900   -945.90379    44.250785     -901.653    1584.9026   -1541.7432      2.17003    4.1523791   0.11325478 
  176000   -948.01263    47.782138   -900.23049    1711.3829   -8544.4629    2.1563126    5.2706969   0.11241638 
  176100   -950.75552    44.959355   -905.79617     1610.281    134.20431    2.1878551    4.0626219   0.11078009 
  176200   -948.25818    44.058619   -904.19956    1578.0199    5806.0854    2.1947334    3.4897551   0.11212637 
  176300   -945.05331    46.942649   -898.11066    1681.3154   -2373.2477    2.1640665    5.1787021  0.091718201 
  176400   -948.65853    43.130816   -905.52771    1544.7894   -4461.6861    2.1683876    4.7335993    0.1034255 
  176500   -944.92723    43.837468   -901.08976    1570.0991    3165.0823    2.1787534    4.0985039   0.11009322 
  176600   -941.77714    44.171265   -897.60588    1582.0545    5100.5229     2.182444    5.5629408    0.1216708 
  176700   -946.51617    40.552003   -905.96417    1452.4257    966.01985    2.1817993    4.5201332   0.11636874 
  176800   -949.06912    46.797491   -902.27163    1676.1164   -5342.1728    2.1682206    5.7039058   0.11822706 
  176900   -942.80497    45.206591   -897.59838    1619.1361    2652.6496    2.1730403    4.1283561   0.12819622 
  177000   -949.22851     42.91153   -906.31698    1536.9354    7853.4133    2.2011356     3.304034   0.10568672 
  177100    -947.4281    45.837071   -901.59103    1641.7177    866.95008    2.1773934     4.985109   0.11184614 
  177200   -944.91767    44.352146   -900.56553     1588.533   -10426.613    2.1483038    3.9672186   0.11367429 
  177300    -951.4339    42.019393    -909.4145    1504.9823    1955.9439    2.1940942    3.7393817  0.089463937 
  177400   -949.46958    47.297903   -902.17168    1694.0393    11289.268    2.2096103    3.8790866   0.10087915 
  177500   -947.33572    46.139228   -901.19649    1652.5398   -2092.7157    2.1668823    5.0206441   0.11359367 
  177600     -944.721     37.33689   -907.38411     1337.272   -10374.852    2.1489174    5.3227228   0.11207686 
  177700   -946.94674    41.570694   -905.37604    1488.9115    5171.0359    2.1916459    4.7921693   0.12857706 
  177800     -945.869    47.593564   -898.27544    1704.6288    11620.935    2.2010888    2.6826642   0.11486255 
  177900   -950.05916    45.334498   -904.72467    1623.7173    -5013.244    2.1701948    4.1098338   0.10786826 
  178000   -950.15754    44.809312   -905.34823    1604.9071   -8340.1736    2.1616878    4.5985696   0.11197824 
  178100   -941.48283    44.777018   -896.70581    1603.7504    4747.8759    2.1733919    4.2095666     0.106083 
  178200   -948.00031    44.933812    -903.0665    1609.3662    6839.0402    2.1969664    3.4931584   0.10496518 
  178300   -950.06053    44.637139   -905.42339    1598.7405   -2769.0512    2.1751668    4.6446582  0.094733129 
  178400   -944.72311    47.357208    -897.3659    1696.1634   -7387.4178    2.1503335    6.8322657   0.10560212 
  178500   -949.89023    45.566308   -904.32393    1632.0199     2736.687    2.1856684    4.1753819   0.10927164 
  178600   -949.28374     44.35139   -904.93235    1588.5059     4050.056     2.188682    4.0840371   0.10839523 
  178700   -948.74015    49.904871   -898.83528    1787.4115   -4501.3232    2.1656099    5.0123023   0.11180292 
  178800   -948.41183    44.275554   -904.13628    1585.7898   -4443.3462    2.1688682    4.5515041    0.1160032 
  178900   -948.32564    42.399082   -905.92656    1518.5813    3333.3052    2.1856885    4.4495533   0.11640308 
  179000   -941.95251    43.373054   -898.57945    1553.4655    5671.8995    2.1830156    5.2213915   0.11476677 
  179100   -948.86002    44.181323   -904.67869    1582.4148   -4067.4312    2.1742137    4.5954277   0.10979515 
  179200   -947.47717    40.516707   -906.96046    1451.1615    -5257.648    2.1686525    5.2436132   0.10759884 
