LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102617 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1551.4847   -944.03891            0   -900.72116    5776.1526    4608.3303 
Loop time of 2.40487 on 1 procs for 3200 steps with 217 atoms

Performance: 344.900 ns/day, 0.070 hours/ns, 1330.631 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3229     | 2.3229     | 2.3229     |   0.0 | 96.59
Neigh   | 0.029778   | 0.029778   | 0.029778   |   0.0 |  1.24
Comm    | 0.014953   | 0.014953   | 0.014953   |   0.0 |  0.62
Output  | 2.4008e-05 | 2.4008e-05 | 2.4008e-05 |   0.0 |  0.00
Modify  | 0.031839   | 0.031839   | 0.031839   |   0.0 |  1.32
Other   |            | 0.005374   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4238 ave 4238 max 4238 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8476 ave 8476 max 8476 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8476
Ave neighs/atom = 39.0599
Neighbor list builds = 49
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.03891    43.317749   -900.72116    1551.4847    5776.1526    2.1884951            0 1.1944332e-31 
  162400   -946.29685     48.13583   -898.16102    1724.0509    5878.4735    2.1884951    21.404268   0.13629281 
  162500   -946.55938    42.806492   -903.75288    1533.1733    3337.7119    2.1884951    20.617933   0.14356303 
  162600   -944.38147    41.085894   -903.29558    1471.5477    5109.4007    2.1884951    20.531212   0.12963596 
  162700   -947.18552    46.026021    -901.1595    1648.4852    4127.3629    2.1884951    19.545264    0.1205735 
  162800   -949.71719    44.460878   -905.25631    1592.4274    2424.4989    2.1884951    18.483566   0.13979099 
  162900   -950.47525    43.434311   -907.04094    1555.6595    1011.6285    2.1884951    19.018329    0.1311255 
  163000   -944.28355    44.659321   -899.62423    1599.5349    7663.1565    2.1884951    19.507668   0.15050896 
  163100   -953.48682    47.095032   -906.39179    1686.7733   -1247.0977    2.1884951    21.956286   0.12682567 
  163200   -945.19759    44.846497   -900.35109    1606.2389    5730.1443    2.1884951    20.339033   0.13574606 
  163300   -945.68989    45.362566   -900.32732    1624.7226    5469.7364    2.1884951    21.979157   0.12023637 
  163400   -950.73361    44.700808    -906.0328    1601.0208   -39.957856    2.1884951    21.104885   0.12715179 
  163500   -943.16839    45.099386   -898.06901    1615.2964    8949.4741    2.1884951    20.480488   0.14768487 
  163600   -949.18179     49.00657   -900.17522    1755.2376    4671.3518    2.1884951    21.049929    0.1265044 
  163700   -948.45262    44.133618     -904.319    1580.7061    1689.2685    2.1884951    18.395175   0.12954501 
  163800   -948.00792    44.996269   -903.01165    1611.6032    4902.7995    2.1884951    19.866841   0.11769876 
  163900   -946.36754    48.319603   -898.04794    1730.6329    4105.2153    2.1884951     19.84787   0.14141499 
  164000   -948.93209    42.451469   -906.48063    1520.4577    1375.5225    2.1884951    19.442836    0.1313801 
  164100   -945.59074     42.78246   -902.80828    1532.3126    4152.1188    2.1884951    21.310366   0.14190792 
  164200    -943.6339    51.485391    -892.1485      1844.02     5548.464    2.1884951    19.606449   0.15013052 
  164300   -946.89396    46.708753   -900.18521    1672.9382    3962.0593    2.1884951    20.333863   0.13148654 
  164400   -950.90214    44.840488   -906.06166    1606.0237    929.04331    2.1884951    19.730746   0.13639111 
  164500   -947.77297    44.550173   -903.22279    1595.6256    3903.7174    2.1884951    18.455747   0.11917962 
  164600   -946.97339    47.925379   -899.04801    1716.5133    5522.5214    2.1884951     19.80979    0.1428822 
  164700   -945.04745    40.899472   -904.14797    1464.8708    5601.3603    2.1884951    18.614484   0.12778438 
  164800   -949.01305    46.139471   -902.87358    1652.5485    2920.0255    2.1884951    19.161848   0.11721346 
  164900   -941.73499    43.998555   -897.73644    1575.8687    9202.9235    2.1884951     20.26171   0.14665098 
  165000   -945.86186    40.511448   -905.35042    1450.9732    3401.3946    2.1884951    21.905947   0.14151599 
  165100   -948.39128    43.555192   -904.83609     1559.989    1961.6866    2.1884951    24.514376   0.13475931 
  165200   -946.10309    49.146226   -896.95686    1760.2396    5198.1299    2.1884951    23.209496   0.14209611 
  165300   -949.42879    41.898172   -907.53061    1500.6406    40.091593    2.1884951    26.130966   0.13333406 
  165400   -943.96741    42.924146   -901.04326    1537.3872     3820.662    2.1884951    20.539243   0.13502803 
  165500   -947.83333    45.691008   -902.14233    1636.4862    2842.6168    2.1884951    20.135309   0.14314091 
  165600    -949.7179    41.866635   -907.85126     1499.511    1504.1764    2.1884951     20.23055   0.12667199 
  165700   -946.38641    43.924962   -902.46145    1573.2328    2951.5212    2.1884951    22.876423   0.13900603 
  165800   -949.09962    46.770859   -902.32876    1675.1626    125.71789    2.1884951    21.930665   0.13663709 
  165900   -950.42151    39.402326   -911.01919    1411.2484   -951.20475    2.1884951    24.030029   0.12879485 
  166000   -946.88764     44.07923   -902.80841    1578.7582    2668.8381    2.1884951    20.379614   0.14281506 
  166100   -948.57344    46.210297   -902.36315    1655.0853    1370.7049    2.1884951    21.296005   0.14663736 
  166200   -954.55289    43.987974   -910.56491    1575.4897   -3936.6355    2.1884951    19.509368   0.13138884 
  166300   -949.59544    46.363759   -903.23168    1660.5817    816.21182    2.1884951    19.766008   0.12059467 
  166400   -948.79629    45.875836   -902.92045    1643.1061    2350.7584    2.1884951    19.608615   0.10593311 
  166500   -949.13807    41.287182   -907.85088    1478.7571    764.97731    2.1884951    17.698503   0.13288913 
  166600   -949.44988     44.69303   -904.75685    1600.7423    2503.4378    2.1884951    21.163867   0.13149092 
  166700   -946.44058    45.666902   -900.77368    1635.6228    6293.4683    2.1884951    22.503879   0.11086851 
  166800   -949.74677    41.298287   -908.44849    1479.1549    357.29214    2.1884951    23.881328   0.13637397 
  166900   -952.08692    38.869599   -913.21732    1392.1681   -3002.8518    2.1884951    23.375085   0.11482955 
  167000   -947.25236    44.594533   -902.65782    1597.2145    2746.1239    2.1884951    23.049486   0.13770453 
  167100   -947.17294    46.005593   -901.16735    1647.7535    4446.8496    2.1884951     21.65096   0.13114475 
  167200   -951.49726    42.566987   -908.93027    1524.5951   -840.20806    2.1884951    21.120349   0.11414049 
  167300   -947.34005     45.77757   -901.56248    1639.5865    3829.8056    2.1884951    19.381777   0.12973165 
  167400   -947.97664    44.939139    -903.0375     1609.557    4089.2851    2.1884951    21.278317   0.11019186 
  167500   -949.40432    41.872071   -907.53225    1499.7057    2023.0888    2.1884951     20.86751    0.1253413 
  167600   -947.41765    46.949352    -900.4683    1681.5555    4987.9753    2.1884951    20.937139    0.1387201 
  167700   -946.46621    44.120095   -902.34612    1580.2218     5009.704    2.1884951    25.053461   0.12051188 
  167800    -949.3526    42.457218   -906.89539    1520.6636    1181.2388    2.1884951     22.55814   0.12594583 
  167900   -951.27457    48.789499   -902.48507    1747.4629     2963.031    2.1884951    22.578647   0.12756895 
  168000    -947.7208    49.968411   -897.75239    1789.6873    4509.3032    2.1884951    19.499326   0.14219977 
  168100   -948.76094     44.43956   -904.32138    1591.6639    2795.2983    2.1884951    20.322073   0.14925706 
  168200   -948.88368    42.909654   -905.97403    1536.8682    3042.3279    2.1884951    20.386633   0.14452416 
  168300   -942.14838    44.788752   -897.35962    1604.1707     7963.016    2.1884951      20.1761   0.15053922 
  168400   -948.35496    46.213115   -902.14185    1655.1862    3240.3944    2.1884951    20.323592   0.13195214 
  168500   -950.40763    44.630541   -905.77709    1598.5041    1693.5887    2.1884951    21.629499   0.12703938 
  168600   -945.94849    45.913571   -900.03492    1644.4576    5541.0681    2.1884951    21.190817   0.13171274 
  168700   -947.10764    44.760952   -902.34668     1603.175    5268.2153    2.1884951    21.976327   0.14145457 
  168800   -950.87604    44.355297   -906.52074    1588.6459    1796.7309    2.1884951    22.585366   0.12392368 
  168900    -946.0715    44.450672   -901.62083    1592.0619    6593.2596    2.1884951    22.229131   0.12944051 
  169000   -946.29061     51.99571    -894.2949    1862.2978    8002.7014    2.1884951       22.951   0.14320621 
  169100   -945.60277    42.118299   -903.48447    1508.5247    4104.9436    2.1884951    19.416685   0.14704767 
  169200   -946.64464    41.142792   -905.50184    1473.5856     5128.375    2.1884951    22.325561   0.14011812 
  169300   -944.88919    47.809218   -897.07998    1712.3528    5677.1747    2.1884951     18.84327   0.16360265 
  169400    -947.2575    42.971184   -904.28632     1539.072    4297.0045    2.1884951    23.045119    0.1340025 
  169500     -951.328    47.427723   -903.90027    1698.6891     1961.952    2.1884951    21.796728   0.14205642 
  169600   -942.53056    43.091013   -899.43954    1543.3638     7489.573    2.1884951    24.663568   0.16426913 
  169700   -948.77728    45.686919   -903.09037    1636.3397    2114.2977    2.1884951    20.070133   0.13158499 
  169800   -950.00953    43.245084   -906.76445    1548.8821    1165.1125    2.1884951    19.969973   0.14577058 
  169900   -943.35689    45.129836   -898.22705     1616.387    6114.1169    2.1884951    20.554085   0.15770728 
  170000   -945.37649    43.843021   -901.53347     1570.298    4643.1968    2.1884951    20.618948   0.15294026 
  170100   -947.77122    41.363411   -906.40781    1481.4874    3763.2362    2.1884951    17.792648   0.15540716 
  170200   -946.29081    46.270909    -900.0199    1657.2562    5208.2836    2.1884951       19.723   0.13599279 
  170300    -946.5921    45.013768   -901.57833    1612.2299    4765.3891    2.1884951    21.146055    0.1422315 
  170400   -950.87805    44.691619   -906.18643    1600.6917    1142.6862    2.1884951    19.717108   0.15413894 
  170500   -948.75912    46.265114     -902.494    1657.0486    2678.2979    2.1884951    23.507241   0.15602385 
  170600    -940.0764    43.330095   -896.74631    1551.9269    9872.9987    2.1884951    17.359577   0.14349411 
  170700   -945.68108    43.136709   -902.54437    1545.0005    4711.8862    2.1884951    18.514014   0.15447386 
  170800   -945.61602    39.872054   -905.74396    1428.0724    3492.9043    2.1884951    18.874067   0.14776771 
  170900   -947.32891    50.701879   -896.62703    1815.9574    4534.5345    2.1884951    18.420125   0.14956238 
  171000   -950.45325     49.44048   -901.01277    1770.7787    887.38973    2.1884951    18.758594   0.15563881 
  171100   -950.93626    46.551214   -904.38505    1667.2957    1352.1313    2.1884951    18.706927   0.13292769 
  171200   -947.67024    42.505663   -905.16458    1522.3987     3810.515    2.1884951    20.794737   0.15410899 
  171300   -948.23143    49.498364   -898.73307    1772.8519    2684.7469    2.1884951    21.382251   0.15289523 
  171400   -948.61756    42.192099   -906.42546     1511.168     1801.769    2.1884951    21.036663   0.13915335 
  171500    -948.2699    43.148573   -905.12133    1545.4254    2097.4337    2.1884951    19.195641   0.14454155 
  171600   -948.72575    47.585546   -901.14021    1704.3417    4067.0449    2.1884951    18.595263   0.13540316 
  171700   -948.67767    45.813662     -902.864    1640.8792    2219.3731    2.1884951    18.188361    0.1407475 
  171800   -947.58153    42.566188   -905.01534    1524.5665     3895.045    2.1884951    20.652876   0.13426475 
  171900   -951.04463    42.865954   -908.17868     1535.303   -497.11778    2.1884951    19.964179    0.1479111 
  172000   -947.32062    47.351014    -899.9696    1695.9416    5222.7197    2.1884951     20.59893     0.134499 
  172100   -947.91566    43.956209   -903.95945     1574.352    3066.3515    2.1884951    21.435522   0.14372053 
  172200   -950.02671    40.875506    -909.1512    1464.0124    1342.5776    2.1884951    19.949323   0.15425649 
  172300   -948.14705    44.975035   -903.17202    1610.8427    3767.0536    2.1884951    22.363748    0.1501747 
  172400   -945.28993     45.10908   -900.18085    1615.6436    7328.7117    2.1884951     21.86248   0.15584258 
  172500   -954.57378    45.582977    -908.9908    1632.6169   -2176.9797    2.1884951    21.402654   0.12059867 
  172600   -950.08354     46.69101   -903.39253    1672.3027    2327.2657    2.1884951    17.915467   0.11815496 
  172700   -945.85674    43.211244    -902.6455    1547.6701     4603.461    2.1884951    19.421207   0.14841113 
  172800   -947.14843    41.605388   -905.54304    1490.1541    3438.3554    2.1884951    18.627423   0.13079396 
  172900   -950.42124    40.172092   -910.24915    1438.8187     668.9233    2.1884951    19.971898   0.13174724 
  173000   -948.15687    46.206744   -901.95013     1654.958    2763.7221    2.1884951    22.612588   0.13460589 
  173100   -950.77984    47.222654   -903.55719    1691.3442     2037.456    2.1884951    22.213184   0.12361679 
  173200   -951.89429    42.053847   -909.84044    1506.2163    -1673.575    2.1884951    21.101547   0.13205557 
  173300   -947.95831    45.459778   -902.49853    1628.2044     3248.106    2.1884951    22.098145    0.1451139 
  173400   -950.42709    46.849274   -903.57781    1677.9711    1755.5047    2.1884951    22.690166   0.13546441 
  173500    -952.5513    43.475318   -909.07599    1557.1282   -1554.7242    2.1884951    21.117854   0.12326858 
  173600   -946.61545     44.85175    -901.7637     1606.427    5217.8459    2.1884951    20.724416   0.12392012 
  173700   -947.68108    45.723493   -901.95759    1637.6497    4921.1748    2.1884951    19.374194   0.12438793 
  173800   -951.67617    42.223763   -909.45241    1512.3021   -936.76409    2.1884951    19.659859   0.12431564 
  173900   -946.31804    46.789526   -899.52851    1675.8311    4718.9279    2.1884951    23.329854   0.14267861 
  174000   -948.13309    44.729154   -903.40394    1602.0361     1620.947    2.1884951    21.355205   0.13468196 
  174100    -950.3535    43.686243   -906.66726    1564.6828    1734.9798    2.1884951    20.909145   0.12459031 
  174200    -943.5739    46.460526   -897.11337    1664.0475    7458.9704    2.1884951     23.08939   0.14007031 
  174300   -950.01081    45.794105   -904.21671    1640.1788    931.12253    2.1884951    20.646005   0.13179525 
  174400   -948.56504    43.995936   -904.56911    1575.7749    2658.2839    2.1884951    21.235948   0.13455076 
  174500   -942.17521    46.868556   -895.30666    1678.6617    8081.5446    2.1884951    20.350124   0.12553892 
  174600   -945.64433    42.162792   -903.48154    1510.1183    4919.5037    2.1884951    17.833215   0.11347761 
  174700   -947.73633    43.003295   -904.73303    1540.2221    4450.0125    2.1884951    16.756908   0.12483285 
  174800   -946.65551    50.201608    -896.4539    1798.0396    6225.0655    2.1884951    20.611956   0.13663301 
  174900   -948.23279    43.730391    -904.5024     1566.264    2826.9981    2.1884951    20.864172   0.12722188 
  175000    -945.5406    41.480397    -904.0602    1485.6774     6677.539    2.1884951    22.408583   0.13295718 
  175100   -940.60574    44.519421   -896.08632    1594.5242    10858.603    2.1884951    19.011243   0.13533696 
  175200   -948.54311    44.534283   -904.00883    1595.0565    2795.0682    2.1884951    19.316862   0.13514647 
  175300   -949.92107    44.884193   -905.03688     1607.589    1295.1434    2.1884951     21.93535   0.14261187 
  175400   -945.40155    47.683792   -897.71776    1707.8605    7300.1442    2.1884951    19.823264   0.13463503 
  175500   -951.58235    45.459689   -906.12266    1628.2012   -35.784154    2.1884951    19.410407   0.12779896 
  175600   -949.58084    45.078573   -904.50227     1614.551    1972.0802    2.1884951    19.237063   0.11963293 
  175700   -947.18325    48.011613   -899.17163    1719.6019    5912.1204    2.1884951    21.209804   0.11737826 
  175800   -951.19654    41.834046    -909.3625    1498.3438   -655.84782    2.1884951    21.309993   0.13124677 
  175900   -950.46898     48.25873   -902.21025    1728.4527    1535.6892    2.1884951    20.438944   0.11914959 
  176000   -947.32665    45.018323   -902.30833    1612.3931    4676.8739    2.1884951    19.604339   0.12691643 
  176100   -951.94686    41.805525   -910.14133    1497.3223     557.3878    2.1884951     21.03697   0.10704461 
  176200   -949.85007    46.414464   -903.43561    1662.3978    2643.8194    2.1884951    21.106118   0.12481265 
  176300   -947.02541    44.787857   -902.23755    1604.1386    5951.4065    2.1884951    19.644079    0.1296562 
  176400   -955.04705    43.966601   -911.08045    1574.7242   -1502.2492    2.1884951    19.190123   0.11556158 
  176500   -946.66458    43.030809   -903.63377    1541.2075    4842.4387    2.1884951    20.812875    0.1451257 
  176600   -944.52328     41.98132   -902.54196    1503.6186    6260.5272    2.1884951    20.308649   0.12340379 
  176700    -949.4945    39.922276   -909.57222    1429.8712    2188.2861    2.1884951    20.107516   0.13063788 
  176800   -946.51411    42.565408    -903.9487    1524.5386    4424.9817    2.1884951     20.05422   0.12990568 
  176900   -945.80323    43.367113   -902.43612    1553.2527    5451.2115    2.1884951    23.813302   0.14051015 
  177000   -952.78312    43.746543   -909.03658    1566.8425    551.12053    2.1884951    21.114099   0.11241919 
  177100   -949.42971     43.11988   -906.30983    1544.3977    2964.6177    2.1884951    19.547193   0.12764556 
  177200   -946.44461    45.496382   -900.94823    1629.5154    6113.4306    2.1884951    18.970903   0.14476213 
  177300   -950.37242    42.535046   -907.83737    1523.4511    2532.7867    2.1884951    18.660287    0.1316788 
  177400   -945.28839    43.502231   -901.78616    1558.0921    7874.8286    2.1884951    19.310579   0.13956663 
  177500   -945.35014     43.59997   -901.75017    1561.5928    4724.1086    2.1884951    22.345575   0.13450873 
  177600   -950.94859    43.643678   -907.30492    1563.1583    241.33998    2.1884951    20.658547   0.12776797 
  177700   -946.10811    49.116808    -896.9913    1759.1859    7830.5277    2.1884951    20.652842   0.13720877 
  177800   -946.15038    42.694342   -903.45604    1529.1565    5213.2526    2.1884951     19.86511   0.12694353 
  177900   -950.92769    45.614834   -905.31285    1633.7579   -872.62254    2.1884951    20.100859   0.13500744 
  178000   -945.41369    50.266524   -895.14717    1800.3646    7124.5162    2.1884951    21.066298   0.12917042 
  178100   -947.92424    45.322668   -902.60157    1623.2936    3453.8788    2.1884951    19.664382   0.11865276 
  178200   -947.36978    42.399542   -904.97024    1518.5978    5082.8713    2.1884951    20.524228   0.12537058 
  178300   -946.11786    48.103066   -898.01479    1722.8774    6138.3642    2.1884951    18.204625    0.1429652 
  178400    -945.4084     42.17578   -903.23262    1510.5835    4906.1991    2.1884951    22.142151   0.13396126 
  178500   -948.77284    43.609961   -905.16288    1561.9507    3260.8465    2.1884951    21.014771    0.1328695 
  178600   -947.75738    49.803926   -897.95346     1783.796    3161.6356    2.1884951    22.101855   0.15168557 
  178700   -946.10255    45.744096   -900.35845    1638.3876    5549.4316    2.1884951    19.538974   0.13784491 
  178800   -948.51963    43.342488   -905.17715    1552.3707    4458.0196    2.1884951    18.334956   0.13402893 
  178900   -949.60671    47.056043   -902.55067    1685.3768    3185.4249    2.1884951    19.787256    0.1229098 
  179000   -945.33181    47.311024   -898.02079    1694.5093    6118.4477    2.1884951    21.068637   0.14044709 
  179100   -950.45542    43.146127   -907.30929    1545.3378    1860.4075    2.1884951    21.410156   0.12388708 
  179200   -948.45996    46.972713   -901.48724    1682.3922    3090.5031    2.1884951     21.41256    0.1346773 
  179300   -949.90379     48.32531   -901.57848    1730.8373    3657.7871    2.1884951    19.555892    0.1289034 
  179400   -950.39087    42.148509   -908.24237    1509.6067    1435.7288    2.1884951    20.661602    0.1336554 
  179500   -945.44133    44.918213   -900.52312    1608.8075    4095.5525    2.1884951     18.16776   0.14282961 
  179600   -952.53491    46.442107    -906.0928    1663.3879    1134.5472    2.1884951    20.751081    0.1222854 
  179700   -951.87811    44.389149   -907.48896    1589.8583   -241.85081    2.1884951    19.176933   0.12186398 
  179800   -943.06868    40.431661   -902.63702    1448.1155     6079.591    2.1884951    18.746138   0.14612645 
  179900     -946.923    43.446016   -903.47698    1556.0788     3583.194    2.1884951    23.577509   0.12381185 
  180000   -951.69452    41.770143   -909.92438    1496.0551   -628.86968    2.1884951    21.077338   0.12154858 
  180100   -950.49187    48.526902   -901.96497    1738.0576    2002.7125    2.1884951    18.679717   0.14114306 
  180200   -946.03416    42.108051   -903.92611    1508.1577    4994.5761    2.1884951     19.96808   0.12319487 
  180300   -950.82203     39.46707   -911.35496    1413.5673    151.05636    2.1884951    21.368566   0.13967192 
  180400   -947.85887    43.548404   -904.31046    1559.7459    3526.5791    2.1884951    19.565825   0.13236044 
  180500   -946.39505     44.66375    -901.7313    1599.6936    3447.9344    2.1884951    21.844958   0.14497884 
  180600   -945.51678    41.072181    -904.4446    1471.0566    4955.8655    2.1884951    20.291281   0.15206688 
  180700   -950.26422    41.996417    -908.2678    1504.1594    837.73513    2.1884951    21.286334   0.14033764 
  180800   -947.28969    47.388095    -899.9016    1697.2697    4970.5549    2.1884951    19.358534   0.14653441 
  180900   -944.80228    39.449382    -905.3529    1412.9338    4632.8568    2.1884951    18.092365   0.13958798 
  181000   -949.24836    42.089767   -907.15859    1507.5028    1658.6893    2.1884951    20.569572   0.12556865 
  181100   -941.76661    42.849256   -898.91736     1534.705      8096.39    2.1884951    21.996673    0.1475444 
  181200   -948.36767    42.421511   -905.94616    1519.3847     2909.307    2.1884951    24.354968   0.13502991 
  181300   -951.24049    45.403018   -905.83747    1626.1714   -492.15773    2.1884951    20.457452   0.12783557 
  181400   -947.18786    44.006387   -903.18148    1576.1492    2137.0095    2.1884951    21.947011   0.14281184 
  181500   -949.38652     46.58789   -902.79863    1668.6093    2426.2078    2.1884951    20.660159   0.13195706 
  181600   -948.65361    42.509522   -906.14409    1522.5369    1195.5919    2.1884951    22.748829   0.14367786 
  181700   -947.57998    45.085072   -902.49491    1614.7838    4382.2237    2.1884951    18.421381   0.13974214 
  181800   -943.56077    43.857712   -899.70305    1570.8242    7907.1607    2.1884951     20.47065   0.14756766 
  181900   -949.78269    42.083178   -907.69951    1507.2668    165.31468    2.1884951    19.555795   0.12912932 
  182000   -948.58536    47.531506   -901.05385    1702.4062    3538.9425    2.1884951    22.018241   0.13663848 
  182100     -950.882    45.472525   -905.40947    1628.6609    873.14445    2.1884951    21.373253   0.13015052 
  182200   -950.47417    43.092986   -907.38119    1543.4345    177.79499    2.1884951    21.055174   0.13812175 
  182300   -950.31553    48.864572   -901.45095    1750.1518    2072.9571    2.1884951     22.91345   0.13061922 
  182400   -950.94118    44.370737   -906.57044    1589.1989    1608.4982    2.1884951    20.380299   0.11658206 
  182500   -953.30234    44.118755   -909.18358    1580.1738   -613.59625    2.1884951    20.037525    0.1410418 
  182600   -945.13668    41.774048   -903.36264    1496.1949    5674.1331    2.1884951    19.236804   0.13977908 
  182700   -944.67023    43.118465   -901.55177    1544.3471    5068.1349    2.1884951    19.452137    0.1484567 
  182800   -949.66806    42.321467   -907.34659    1515.8015     242.4191    2.1884951    20.159655   0.13642183 
  182900   -946.22516    43.279546   -902.94562    1550.1164     4310.481    2.1884951    23.502089   0.13975299 
  183000   -945.26207    44.872401   -900.38967    1607.1667    6472.0486    2.1884951    20.939757   0.13341672 
  183100   -949.51625    44.298602   -905.21765    1586.6153    1069.9912    2.1884951    20.663005   0.13395974 
  183200   -945.63983     41.29993    -904.3399    1479.2137    3984.4737    2.1884951    21.637883   0.13994231 
  183300   -946.88503    45.380941   -901.50409    1625.3807    4201.3537    2.1884951    20.474059   0.12744202 
  183400   -946.72875    49.142471   -897.58628    1760.1051    5478.8568    2.1884951    19.146611   0.13569635 
  183500   -947.36212    41.037198   -906.32492    1469.8036     3409.328    2.1884951    19.159563   0.13589857 
  183600   -948.98036    45.964193   -903.01616    1646.2707    1682.7493    2.1884951    20.940525   0.15122558 
  183700   -943.29397    45.964406   -897.32956    1646.2783     6732.232    2.1884951    19.848897   0.16470099 
  183800   -949.37686    43.922663    -905.4542    1573.1505    1999.3754    2.1884951    19.942783   0.14341407 
  183900   -945.78119    43.697663   -902.08353    1565.0918    5110.2444    2.1884951    21.877696   0.15958913 
  184000   -946.36293     44.08477   -902.27816    1578.9566    4155.3676    2.1884951    20.521338   0.13904381 
  184100   -951.79069    42.739473   -909.05122    1530.7729   -585.57981    2.1884951    22.989765   0.13572432 
  184200   -947.38788    47.988977   -899.39891    1718.7911    4558.2436    2.1884951    23.038231   0.14542318 
  184300   -948.43985    43.948568   -904.49129    1574.0783    3337.8061    2.1884951    21.984335   0.13980381 
  184400   -945.77044    39.586001   -906.18444     1417.827    3605.6376    2.1884951    21.087326   0.13725792 
  184500   -948.18549    50.285726   -897.89976    1801.0524    4813.8125    2.1884951    20.151035   0.12814842 
  184600   -948.20826    42.627211   -905.58105    1526.7521    1681.8164    2.1884951    19.912146   0.14077602 
  184700   -945.73454      41.8525   -903.88204    1499.0048    2936.8721    2.1884951    18.020948   0.13889018 
  184800   -943.23506     50.80352   -892.43154    1819.5978     8383.957    2.1884951    21.679531   0.15546741 
  184900   -944.65281     44.52682   -900.12599    1594.7892    5636.4625    2.1884951     18.36198   0.14934524 
  185000   -948.05665    42.417539   -905.63911    1519.2424    3256.1612    2.1884951     23.16178   0.13039591 
  185100   -946.72451    44.438685   -902.28582    1591.6326    5880.1245    2.1884951    20.665347   0.12614891 
  185200   -946.86122    47.374662   -899.48656    1696.7886    4538.4953    2.1884951    21.133381   0.13364113 
  185300   -951.60598    46.182141   -905.42384    1654.0768   -303.89677    2.1884951    20.714933   0.12446871 
  185400   -942.65339    40.381528   -902.27186    1446.3199    5478.6528    2.1884951    17.834184   0.13425812 
  185500   -940.23759     46.58907   -893.64852    1668.6515    10685.292    2.1884951    20.688531   0.14303505 
  185600   -949.23208    45.178249   -904.05383     1618.121    4329.9823    2.1884951    19.048186   0.12712698 
  185700   -947.18668    42.382775    -904.8039    1517.9973     3860.399    2.1884951    21.678559   0.14214856 
  185800   -946.76506    48.801534   -897.96353     1747.894    6757.4789    2.1884951    19.683254   0.12452853 
  185900   -950.65085     44.50151   -906.14934    1593.8827    2033.4283    2.1884951    20.584177   0.14851258 
  186000   -951.36628    46.697118   -904.66916    1672.5214    121.80351    2.1884951    18.641473   0.14867367 
  186100   -944.23231    45.072876   -899.15943     1614.347    5745.0438    2.1884951     23.29533   0.13924274 
  186200   -948.97648    39.515518   -909.46096    1415.3025    430.81819    2.1884951    20.362162   0.13899609 
  186300   -947.20849    45.293599   -901.91489    1622.2525     4718.875    2.1884951    20.892501   0.13730613 
  186400   -948.65171    46.221871   -902.42984    1655.4998    2393.1756    2.1884951     22.54882   0.14683758 
  186500   -952.17517    42.173519   -910.00165    1510.5025   -1126.3345    2.1884951      21.5109   0.14688759 
  186600   -950.50782    46.937503   -903.57032    1681.1311    2801.7951    2.1884951    19.947324   0.14364935 
  186700   -950.31446    47.895987   -902.41847    1715.4606     2803.522    2.1884951    21.364672    0.1253732 
  186800   -950.14526    39.285912   -910.85935    1407.0789    1738.3781    2.1884951    19.925632   0.12992477 
  186900   -948.88787    45.476565    -903.4113    1628.8056    3119.8443    2.1884951    21.023003   0.13832497 
  187000   -948.97668    45.997426   -902.97925     1647.461    3738.3366    2.1884951    20.435005   0.14339344 
  187100   -950.16236    39.418084   -910.74428    1411.8128    363.09647    2.1884951    19.422498   0.12895973 
