LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104983 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.06911            0    -906.3968   -115301.13    5330.9442 
    3200    1632.2872   -951.82264            0   -906.24887   -1888.7705    4618.1114 
Loop time of 2.4248 on 1 procs for 3200 steps with 217 atoms

Performance: 342.066 ns/day, 0.070 hours/ns, 1319.698 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3363     | 2.3363     | 2.3363     |   0.0 | 96.35
Neigh   | 0.035932   | 0.035932   | 0.035932   |   0.0 |  1.48
Comm    | 0.015265   | 0.015265   | 0.015265   |   0.0 |  0.63
Output  | 2.4484e-05 | 2.4484e-05 | 2.4484e-05 |   0.0 |  0.00
Modify  | 0.031869   | 0.031869   | 0.031869   |   0.0 |  1.31
Other   |            | 0.005399   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4180 ave 4180 max 4180 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8360 ave 8360 max 8360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8360
Ave neighs/atom = 38.5253
Neighbor list builds = 57
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.82264    45.573771   -906.24887    1632.2872   -1888.7705    2.1838599            0 7.084569e-32 
  159800   -945.89674    41.103292   -904.79345    1472.1708    3064.6133    2.1838599    15.797607   0.12059347 
  159900   -947.00731    43.146089   -903.86122    1545.3364    2049.2254    2.1838599    16.023525     0.115345 
  160000   -944.67488    47.608343   -897.06653    1705.1582    4276.7488    2.1838599    21.929703   0.12866682 
  160100    -949.0052     41.98252   -907.02268    1503.6616   -1184.5363    2.1838599    17.560859   0.13020555 
  160200   -945.53768    44.109764   -901.42791    1579.8518    2916.7406    2.1838599    14.781192    0.1125918 
  160300   -945.74198    44.798455   -900.94352    1604.5182    2720.0981    2.1838599     17.99674   0.12072192 
  160400   -951.61151    43.452726   -908.15878    1556.3191   -1648.8888    2.1838599    16.959344   0.10863696 
  160500   -944.23921    43.119897   -901.11931    1544.3983    6111.4485    2.1838599    19.487522   0.12146722 
  160600   -945.42613    42.650045   -902.77609    1527.5699    3042.7077    2.1838599    17.633304    0.1323789 
  160700   -948.61515    44.409087   -904.20606    1590.5725   -197.11264    2.1838599    15.690577   0.12574031 
  160800   -945.49766    49.346602   -896.15106    1767.4163    5631.7091    2.1838599    16.248609   0.11259224 
  160900   -946.81096    43.632473   -903.17849    1562.7569    3088.6717    2.1838599    17.000236   0.12342705 
  161000   -946.06224     40.76775   -905.29449    1460.1529    2221.5197    2.1838599    19.675961   0.12483035 
  161100   -943.49429    47.314107   -896.18018    1694.6197    6960.4778    2.1838599    19.134689   0.13609187 
  161200   -950.10087    48.573688   -901.52718    1739.7334    1871.2812    2.1838599    15.678589   0.11355309 
  161300   -950.57024    45.822557   -904.74769    1641.1978   -951.70342    2.1838599    16.234037   0.10386989 
  161400   -950.34086    43.725721   -906.61514    1566.0967   -1429.2857    2.1838599    15.676898   0.11802564 
  161500   -945.06262     45.60218   -899.46044    1633.3047    3156.2557    2.1838599    17.777285   0.12368001 
  161600   -948.43717     43.65994   -904.77723    1563.7407     357.9034    2.1838599     17.16793   0.14404669 
  161700   -948.75512    42.492533   -906.26258    1521.9284    990.46099    2.1838599    15.324085   0.12586976 
  161800   -949.12823    48.009585   -901.11864    1719.5292    381.47224    2.1838599    15.656259   0.11043419 
  161900   -950.60816    43.037545   -907.57061    1541.4488   -1284.6012    2.1838599    17.704011   0.11918764 
  162000   -949.71867    42.318829   -907.39984     1515.707   -856.81697    2.1838599    17.041852    0.1284701 
  162100   -948.68258    47.542231   -901.14035    1702.7903    2084.8809    2.1838599    18.728951    0.1281221 
  162200   -950.81557    44.174649   -906.64092    1582.1757   -754.95172    2.1838599    18.482216   0.11902121 
  162300    -949.1174    41.730977   -907.38642    1494.6523    361.33148    2.1838599    15.941849   0.12018424 
  162400   -947.50637    44.645344   -902.86103    1599.0343    2945.6428    2.1838599     18.77713   0.12175539 
  162500   -949.69091     46.39405   -903.29686    1661.6666   -136.02605    2.1838599    15.862721   0.13848706 
  162600   -946.42608    38.703305   -907.72278     1386.212    1765.7514    2.1838599    17.784178   0.12392841 
  162700   -946.31911    45.834462   -900.48465    1641.6242    4584.9172    2.1838599    16.768215    0.1227303 
  162800   -948.96244    47.222012   -901.74043    1691.3212    416.85914    2.1838599    17.266528   0.11845316 
  162900   -953.53417    48.496453   -905.03772    1736.9671   -3018.6536    2.1838599    19.293635   0.10228859 
  163000   -945.00872    42.324731   -902.68399    1515.9184    2268.5025    2.1838599    19.572389   0.13200924 
  163100   -943.02653    44.975036   -898.05149    1610.8427    5391.7057    2.1838599    20.777022   0.13551417 
  163200   -949.58506    44.986952    -904.5981    1611.2695   -227.39886    2.1838599    17.376381    0.1094453 
  163300    -946.3762    41.145581   -905.23062    1473.6855    462.62263    2.1838599    13.873108   0.11439982 
  163400   -945.09646    48.205039   -896.89142    1726.5297    3967.7139    2.1838599    14.435056   0.12339232 
  163500    -947.9783    46.021656   -901.95664    1648.3288    965.86572    2.1838599    17.121163   0.13417659 
  163600    -947.0655    40.840642   -906.22486    1462.7637    1532.4067    2.1838599    14.490294   0.11300588 
  163700   -945.00462    47.240595   -897.76403    1691.9868    4210.7238    2.1838599    15.591784   0.11653777 
  163800   -946.20883    42.984491   -903.22434    1539.5486    2908.7947    2.1838599    16.702593   0.11396375 
  163900   -945.44793    40.596489   -904.85144     1454.019    2737.7213    2.1838599    18.261402   0.10518415 
  164000   -949.40541    50.094299   -899.31111    1794.1961    1366.2641    2.1838599    17.320562   0.12375839 
  164100    -945.1365    49.074604   -896.06189    1757.6743    5072.7222    2.1838599    19.503405   0.12354035 
  164200   -948.11873    44.737212   -903.38152    1602.3247    2508.8843    2.1838599    17.421352   0.11494611 
  164300   -949.89269    43.608882   -906.28381     1561.912   -1543.9732    2.1838599    16.334922   0.12454052 
  164400   -945.17478    47.033278    -898.1415    1684.5614    4216.4056    2.1838599    17.984075   0.11771744 
  164500   -949.01879    44.740818   -904.27798    1602.4538    450.25065    2.1838599    18.122764   0.12577268 
  164600   -949.26225    44.441346    -904.8209    1591.7279   -224.31918    2.1838599     17.42601   0.13470059 
  164700   -947.63792    48.112778   -899.52514    1723.2252    3224.7725    2.1838599    17.594441   0.10673328 
  164800   -941.44409    43.645779   -897.79831    1563.2335    7827.7247    2.1838599    18.892868   0.11620043 
  164900   -947.79271    41.774536   -906.01817    1496.2124     271.2973    2.1838599    15.567816   0.10650969 
  165000    -946.3342    46.363038   -899.97116    1660.5559    4182.9863    2.1838599    17.904626   0.11165828 
  165100    -945.5596    44.499977   -901.05963    1593.8278    3035.1848    2.1838599    15.618752   0.12466949 
  165200    -946.9173    41.241655   -905.67564    1477.1265    1491.2637    2.1838599    16.468452   0.12941127 
  165300   -944.00684    44.753171   -899.25367    1602.8963     4343.626    2.1838599    14.982913    0.1211664 
  165400   -949.26342     41.93929   -907.32413    1502.1133    896.49089    2.1838599    14.757904   0.12727618 
  165500   -951.39817    46.323464   -905.07471    1659.1385   -1799.6414    2.1838599    17.130204   0.12108702 
  165600   -947.56443    46.327329    -901.2371    1659.2769    1671.0597    2.1838599    16.238972   0.12384783 
  165700   -949.61875    46.310059   -903.30869    1658.6584    2058.2563    2.1838599    18.349676    0.1168721 
  165800   -945.79267    41.810196   -903.98247    1497.4896    3055.7465    2.1838599    16.062773   0.11011436 
  165900   -944.33279    40.739702   -903.59308    1459.1484    2904.4079    2.1838599    15.341204   0.12094336 
  166000   -944.30921     41.45846   -902.85075    1484.8917    5968.6638    2.1838599    17.821432   0.11955185 
  166100   -949.72451    46.948383   -902.77613    1681.5208   -64.526782    2.1838599    17.251005   0.12075979 
  166200   -947.40992    41.628857   -905.78106    1490.9947    3462.8128    2.1838599    16.496244   0.11444247 
  166300   -947.74136    44.216301   -903.52506    1583.6675    2634.6172    2.1838599    15.054604   0.12093659 
  166400   -946.03807    47.176483   -898.86159    1689.6905    5829.7677    2.1838599    14.717657   0.11332004 
  166500   -951.57415     44.39935    -907.1748    1590.2237   -2045.0237    2.1838599    17.824287   0.11422743 
  166600   -943.40729    40.953877   -902.45341    1466.8193    5507.8484    2.1838599    17.559083    0.1403019 
  166700   -944.88974    45.254791   -899.63495    1620.8625    4110.7435    2.1838599    17.409759   0.12857267 
  166800   -951.05894    42.696627   -908.36231    1529.2383   -1816.1225    2.1838599    15.103985   0.11665525 
  166900   -946.40224    45.284163   -901.11808    1621.9145    2143.4457    2.1838599    17.092259   0.12015507 
  167000   -946.78588    45.162161   -901.62371    1617.5448    2648.1541    2.1838599    17.584307   0.11094912 
  167100   -949.15175    44.625759   -904.52599    1598.3328    975.69799    2.1838599    18.894438   0.11439529 
  167200    -944.5931    46.436653   -898.15645    1663.1925    4500.3278    2.1838599    15.852132   0.12907127 
  167300    -946.5715    45.153828   -901.41767    1617.2464     1846.527    2.1838599    16.787222   0.12658462 
  167400   -950.62109    44.520241   -906.10085    1594.5536   -802.63393    2.1838599    16.350408   0.11463288 
  167500   -943.64096    46.765558    -896.8754    1674.9727     6669.842    2.1838599    14.961788   0.12813768 
  167600   -948.43123    47.718157   -900.71307    1709.0913   -324.11638    2.1838599    18.444066   0.13660969 
  167700   -947.47845    43.204397   -904.27405    1547.4248    1922.4975    2.1838599    16.795496   0.12407983 
  167800   -951.90454    46.255974   -905.64857    1656.7212   -2696.9662    2.1838599    18.549214   0.11511002 
  167900   -946.09812    46.238323    -899.8598     1656.089     2893.207    2.1838599    18.057119   0.10893254 
  168000   -949.68611    45.339172   -904.34694    1623.8847   -876.22913    2.1838599    17.291748   0.10143332 
  168100   -951.15423    44.617509   -906.53672    1598.0374    40.888618    2.1838599    14.891926   0.10359348 
  168200    -947.2016    45.264176   -901.93742    1621.1986    4165.6536    2.1838599    18.771424   0.10992351 
  168300   -943.87395    40.731259   -903.14269     1458.846    6432.3763    2.1838599    16.612277   0.12392259 
  168400   -949.79925    41.975324   -907.82393    1503.4039    371.80804    2.1838599    15.477842   0.13236179 
  168500   -950.73042     43.41555   -907.31487    1554.9875   -1025.3521    2.1838599     15.14259    0.1183161 
  168600   -945.18766    43.623704   -901.56396    1562.4429    3815.4293    2.1838599    15.719405   0.13718584 
  168700   -950.44472    43.497311   -906.94741    1557.9159    -388.9308    2.1838599    15.986184   0.12126805 
  168800   -947.89779    40.178224   -907.71957    1439.0383    995.76433    2.1838599    17.846491   0.10657218 
  168900   -944.51355    42.025197   -902.48835    1505.1902    3357.9344    2.1838599    17.059478   0.12658749 
  169000   -949.80248    45.394901   -904.40758    1625.8807   -509.84113    2.1838599    18.038011   0.11473541 
  169100    -953.7069    45.967958   -907.73894    1646.4056   -2494.6093    2.1838599    17.319383   0.10426463 
  169200   -947.12982    47.542215   -899.58761    1702.7897    3083.9955    2.1838599     15.88157   0.12284545 
  169300    -945.7082    42.283101    -903.4251    1514.4273    3408.2505    2.1838599    18.393732   0.12001149 
  169400   -948.56096    42.046409   -906.51455    1505.9499    2082.1242    2.1838599    14.925989   0.11929568 
  169500   -950.07751    48.619722   -901.45778    1741.3821    518.43739    2.1838599    15.816327   0.12590967 
  169600   -946.12805    45.025636   -901.10241     1612.655    3024.1061    2.1838599    17.361962   0.12892955 
  169700    -949.5401    41.669771   -907.87033    1492.4601    119.52181    2.1838599    19.222563   0.12682172 
  169800   -947.17929    47.193266   -899.98602    1690.2917    2288.5589    2.1838599     16.73061   0.12317115 
  169900   -950.22966    47.985174   -902.24449    1718.6549    1202.6972    2.1838599    17.873472   0.10809066 
  170000    -948.5466    43.589939   -904.95666    1561.2335    723.54136    2.1838599    15.721379   0.11357863 
  170100   -947.79116    46.992646   -900.79851    1683.1062     2249.963    2.1838599    18.441771   0.11959647 
  170200   -946.34067     44.94754   -901.39313    1609.8579    3993.6774    2.1838599    17.405155   0.11991726 
  170300   -951.09304    43.855171   -907.23787    1570.7332   -1876.9201    2.1838599    16.797926   0.12604369 
  170400   -944.99789    45.608963   -899.38893    1633.5477    4474.8067    2.1838599    15.971747   0.12131105 
  170500   -946.00761    46.280242   -899.72736    1657.5904    3144.6846    2.1838599    16.616759   0.12274773 
  170600   -948.54975    42.041956   -906.50779    1505.7904    1399.7551    2.1838599    19.215482   0.11532755 
  170700   -946.97429    45.015492    -901.9588    1612.2917    2832.2443    2.1838599    19.176514   0.12058499 
  170800   -947.53489    48.000086    -899.5348     1719.189    2603.8166    2.1838599    18.298119   0.11538585 
  170900   -948.99336    45.434311   -903.55905    1627.2923    1487.6913    2.1838599    17.398135   0.11260618 
  171000   -949.79621    46.607054   -903.18916    1669.2957    409.29994    2.1838599     15.78336   0.11510814 
  171100   -946.24977    49.573122   -896.67665    1775.5295      3443.05    2.1838599    15.272648   0.12036592 
  171200   -948.11915    43.390819   -904.72833    1554.1018    956.06216    2.1838599    16.527933   0.11500652 
  171300    -948.8545    44.597962   -904.25654    1597.3373    1548.4486    2.1838599      16.2502   0.11779413 
  171400   -943.85064    49.616118   -894.23452    1777.0694    5969.1465    2.1838599    18.258549   0.12074561 
  171500   -946.31829    41.729008   -904.58928    1494.5817    2488.1332    2.1838599    15.319558   0.10288206 
  171600   -947.54058    43.432328   -904.10826    1555.5885    774.09082    2.1838599    19.679574   0.11804603 
  171700   -944.21929    44.841407   -899.37788    1606.0566    5691.5795    2.1838599    17.951324   0.10887635 
  171800   -951.17212    44.240483   -906.93164    1584.5337   -604.06219    2.1838599    18.373705   0.11058043 
  171900    -946.7348    41.935627   -904.79917    1501.9821    1001.6446    2.1838599    18.190863   0.12685445 
  172000   -944.30316    43.388395   -900.91477     1554.015    5809.1501    2.1838599    16.394851   0.10434615 
  172100   -947.01702    42.391728   -904.62529     1518.318    2294.3506    2.1838599    15.817057   0.11410324 
  172200   -951.08911    40.402123   -910.68698    1447.0575   -2763.1979    2.1838599    18.153131   0.11159352 
  172300   -949.66034    46.413036    -903.2473    1662.3466   -78.376783    2.1838599    21.167138   0.11025287 
  172400   -950.59104    49.052335   -901.53871    1756.8768    368.62804    2.1838599    19.902828   0.11608419 
  172500   -951.00618    41.286157   -909.72002    1478.7204   -1298.6785    2.1838599    16.536705  0.096284049 
  172600   -947.86621    45.804755   -902.06146    1640.5602    2009.7118    2.1838599    17.069036   0.10694107 
  172700    -948.5889    45.480274   -903.10863    1628.9385    1818.2769    2.1838599    17.170288   0.12284852 
  172800   -951.18843    43.976044   -907.21239    1575.0624   -408.40435    2.1838599    17.047036   0.11279155 
  172900   -945.65496    45.600321   -900.05464    1633.2381    2242.1436    2.1838599    18.121152   0.12992106 
  173000    -948.4052     46.50371   -901.90149    1665.5942    2084.1637    2.1838599    16.545179   0.11834651 
  173100   -946.08181    40.205668   -905.87614    1440.0212    2023.0862    2.1838599    17.376878   0.11586824 
  173200    -948.1983    46.127984   -902.07032    1652.1371    1758.8359    2.1838599    17.065379   0.11454944 
  173300   -944.55361    48.342424   -896.21118    1731.4503    5489.5521    2.1838599    16.773925   0.11771881 
  173400   -948.28703    44.303702   -903.98333    1586.7979    940.69377    2.1838599    18.127362   0.10826116 
  173500   -948.68068    43.725532   -904.95515      1566.09    2121.7668    2.1838599    18.673811   0.11164043 
  173600   -945.50413      49.1097   -896.39443    1758.9314    3528.8365    2.1838599     16.04534   0.11814467 
  173700   -946.98307    44.155447   -902.82763     1581.488    1073.7057    2.1838599    15.099887    0.1172176 
  173800   -950.75824    46.788831   -903.96941    1675.8063   -1070.5388    2.1838599    16.611034    0.1257516 
  173900   -945.30058    42.822834   -902.47774    1533.7586    2977.7498    2.1838599    17.068933   0.12397693 
  174000   -946.44654    47.478014   -898.96852    1700.4903     2994.276    2.1838599    17.577299   0.12785663 
  174100   -952.42385    45.043533   -907.38032     1613.296   -2822.8815    2.1838599    18.827954   0.11615524 
  174200   -947.11709    43.905721   -903.21137    1572.5437    2739.5089    2.1838599    18.857647    0.1197013 
  174300   -948.67855    48.263968   -900.41458    1728.6403    1250.7623    2.1838599    18.543818   0.10778617 
  174400   -952.98527    47.698082   -905.28719    1708.3723   -2030.3659    2.1838599    18.125204    0.1054091 
  174500   -948.57433    43.467943   -905.10639    1556.8641    53.716668    2.1838599    17.388595   0.11110004 
  174600   -945.21186    46.717535   -898.49433    1673.2527    4999.0237    2.1838599    16.647409   0.12316897 
  174700   -949.45144    43.272928   -906.17852    1549.8793   -163.31298    2.1838599    16.100771   0.11986059 
  174800   -949.76392    45.825285   -903.93864    1641.2955   -301.23949    2.1838599     17.08405    0.1155303 
  174900   -947.82277    48.387301   -899.43546    1733.0577    4178.3944    2.1838599    16.863697   0.11383659 
  175000   -946.35458    49.479518   -896.87506    1772.1769    3918.7477    2.1838599    17.021706   0.11768475 
  175100   -949.00012    44.055831   -904.94429    1577.9201    295.86659    2.1838599    16.955117   0.11680619 
  175200   -946.88023    45.591934   -901.28829    1632.9377    1928.7866    2.1838599    18.912445   0.11350551 
  175300   -945.47069    47.656869   -897.81383    1706.8962    5476.9145    2.1838599    17.995379   0.12842661 
  175400   -947.05824    43.527389   -903.53085    1558.9932    2124.4865    2.1838599    17.054292   0.11119884 
  175500   -948.37179    45.167037   -903.20476    1617.7195    2221.9929    2.1838599    16.695423   0.11508039 
  175600   -944.07113    44.787519   -899.28361    1604.1265    5333.0854    2.1838599    15.118199   0.12610841 
  175700   -950.33139     45.81033   -904.52106    1640.7599    339.55232    2.1838599    15.552529   0.11545511 
  175800   -949.19072    43.347967   -905.84275     1552.567    1038.2755    2.1838599    16.160397   0.10950497 
  175900    -945.1732    45.537914   -899.63529    1631.0029    4062.2924    2.1838599     17.06787   0.12036767 
  176000   -946.89215    43.882433   -903.00972    1571.7096    2874.3793    2.1838599    16.969121    0.1273072 
  176100   -949.58694    42.455588   -907.13135    1520.6052   -840.69376    2.1838599    19.115725   0.11114592 
  176200     -948.424    48.241462   -900.18254    1727.8342    1838.2883    2.1838599    16.451258   0.12248362 
  176300   -949.46846    47.063043   -902.40541    1685.6275     1552.218    2.1838599    18.121524   0.10961968 
  176400   -948.15829    41.745482   -906.41281    1495.1718    367.62494    2.1838599    13.950627   0.11283175 
  176500   -947.71159    45.671182   -902.04041    1635.7761     920.4023    2.1838599    17.306567    0.1232402 
  176600   -943.99382    47.162973   -896.83084    1689.2066    5067.8431    2.1838599    14.696225   0.12540685 
  176700   -948.19026    44.971374   -903.21888    1610.7115    1807.3588    2.1838599    16.086568   0.11659689 
  176800   -950.40077    45.071472    -905.3293    1614.2967    51.210464    2.1838599    18.085847   0.10694462 
  176900   -944.79631    48.595034   -896.20128    1740.4979     5283.991    2.1838599    15.580276   0.12444192 
  177000    -948.3503    47.389477   -900.96082    1697.3192    1887.3273    2.1838599    16.477609   0.12295116 
  177100   -944.81359    39.560272   -905.25332    1416.9055    2922.0785    2.1838599    17.873825   0.13670965 
  177200   -949.58006    45.782068   -903.79799    1639.7476   -3.4361447    2.1838599    15.503789   0.11227664 
  177300   -944.24309     45.65999    -898.5831    1635.3753    5070.3746    2.1838599    15.254941   0.12077794 
  177400   -948.46777    41.056222   -907.41155     1470.485   -1728.6123    2.1838599    15.914045   0.13195379 
  177500   -946.76165    43.257997   -903.50365    1549.3446    768.50258    2.1838599     17.78142   0.12227094 
  177600   -945.96927    44.256573    -901.7127      1585.11    3523.9818    2.1838599    16.503077   0.12939474 
  177700   -950.04447    39.097885   -910.94659    1400.3445   -644.39024    2.1838599    17.555435   0.11112177 
  177800   -946.92489    44.075912   -902.84897    1578.6393    2625.3917    2.1838599    17.091049   0.10694698 
  177900   -948.28778    46.368258   -901.91952    1660.7429    2750.6536    2.1838599    17.360163   0.11135153 
  178000   -951.42552    41.083542   -910.34198    1471.4635   -1930.5641    2.1838599    17.135581   0.11413804 
  178100   -948.10831    43.605512   -904.50279    1561.7913    616.84301    2.1838599    16.926341   0.12440752 
  178200    -949.1978    46.686245   -902.51156     1672.132    2275.9309    2.1838599    15.605867   0.12479147 
  178300   -947.10024    44.167239     -902.933    1581.9103    2643.9719    2.1838599    15.040643   0.12051314 
  178400   -948.92164    41.467053   -907.45459    1485.1994   -1066.3257    2.1838599    15.919719   0.12479211 
  178500   -945.52835    46.148264   -899.38008    1652.8634    3689.9315    2.1838599    15.705632   0.12850765 
  178600   -948.33366    46.307211   -902.02645    1658.5563    3241.5498    2.1838599     16.88868   0.11757256 
  178700   -948.85779    44.410867   -904.44692    1590.6362    2051.1981    2.1838599    15.973559   0.10541062 
  178800   -947.93632    46.120253   -901.81607    1651.8602    2048.0011    2.1838599    16.387297    0.1074764 
  178900   -944.57878    49.476583    -895.1022    1772.0718    6972.6809    2.1838599    18.147897   0.11277095 
  179000   -948.18802    43.232948   -904.95507    1548.4474    1579.8879    2.1838599    16.057815   0.12287806 
  179100   -945.69087    43.022421   -902.66844    1540.9071    4803.1741    2.1838599    14.720682   0.13002882 
  179200   -944.72373    48.583817   -896.13991    1740.0961    5585.5856    2.1838599    15.110732   0.12696236 
  179300   -947.25579    40.857959   -906.39783    1463.3839    1864.3087    2.1838599    17.944508   0.11376013 
  179400    -950.3692    48.653807   -901.71539    1742.6029    1556.1564    2.1838599    16.558553   0.11052347 
  179500   -951.75907    51.703828   -900.05525    1851.8436    398.41843    2.1838599    14.750498   0.11058064 
  179600   -951.06473    43.442251   -907.62248    1555.9439   -1676.2969    2.1838599    17.022205   0.11052543 
  179700   -946.59879    46.394211   -900.20458    1661.6724    3022.7248    2.1838599    21.299043   0.11725581 
  179800   -949.40452    46.417231   -902.98729    1662.4969   -96.866939    2.1838599    18.178159  0.093534961 
  179900   -950.40193    45.310346   -905.09159    1622.8523    46.115161    2.1838599    16.932013  0.099084618 
  180000    -947.7359    45.433714   -902.30219    1627.2709    2201.9936    2.1838599     16.06506   0.12200197 
  180100   -945.74038    45.167036   -900.57334    1617.7194     5288.429    2.1838599    17.059476   0.11964233 
  180200   -951.03792     42.58352    -908.4544    1525.1873   -1738.9521    2.1838599    17.029565   0.12138275 
  180300   -946.29714    45.995241    -900.3019    1647.3827    3790.8346    2.1838599    16.234199   0.11679168 
  180400   -946.54905    44.679044      -901.87    1600.2413    3932.8114    2.1838599    14.824444    0.1095793 
  180500   -949.68356    42.636766   -907.04679    1527.0943    847.79964    2.1838599    19.937236    0.1008797 
  180600   -946.66833    47.896489   -898.77185    1715.4785    4723.6167    2.1838599    18.745293   0.10344715 
  180700   -947.44324     44.13978   -903.30346    1580.9268    1518.7476    2.1838599    17.780302   0.11765426 
  180800   -945.04267    39.499741   -905.54293    1414.7375    4614.7769    2.1838599    18.481584   0.11351833 
  180900   -946.33434    43.814937    -902.5194    1569.2922    4514.9377    2.1838599    16.487353   0.11625831 
  181000   -946.87354    43.520659   -903.35288    1558.7522    4278.7399    2.1838599    16.217818   0.11741977 
  181100   -949.89266    42.545543   -907.34711    1523.8271   -1074.3452    2.1838599     17.14166    0.1129382 
  181200   -946.55848    46.842082    -899.7164    1677.7135    2660.6647    2.1838599    15.772634   0.12129205 
  181300   -948.46751    43.391783   -905.07573    1554.1363    1122.3818    2.1838599    14.887034   0.10388171 
  181400    -949.9532    42.979122   -906.97407    1539.3563   -41.271363    2.1838599    17.099847    0.1166559 
  181500   -944.49694    43.683549   -900.81339    1564.5863    4978.1354    2.1838599    17.631911   0.11497166 
  181600   -951.96068    44.481619   -907.47906    1593.1703   -279.62439    2.1838599    20.451597  0.097655273 
  181700   -950.70759    43.664148   -907.04345    1563.8914     -441.951    2.1838599    16.319859   0.10754053 
  181800   -946.65717    44.988014   -901.66916    1611.3075    4372.3017    2.1838599    16.626403    0.1218672 
  181900   -951.94954    44.773016   -907.17652    1603.6071   -1193.9526    2.1838599    16.570335   0.11382863 
  182000   -954.24353    45.645176   -908.59836    1634.8447   -2849.7381    2.1838599    15.910068   0.11713966 
  182100   -949.08269    46.042339   -903.04035    1649.0696    2181.6967    2.1838599    17.672298   0.11916608 
  182200   -947.49087    46.046682   -901.44419    1649.2252     3467.976    2.1838599    15.843929   0.10501761 
  182300   -949.49202    42.159525   -907.33249    1510.0013    962.39484    2.1838599    17.267552   0.10335805 
  182400   -946.88136    44.135921   -902.74544    1580.7886    2861.0031    2.1838599    18.823357     0.105763 
  182500   -947.45223    46.709408   -900.74282    1672.9616     3223.507    2.1838599    16.814847   0.10219678 
  182600   -950.77425    45.427755    -905.3465    1627.0574   -986.19385    2.1838599    15.426348   0.10635144 
  182700    -946.3458    42.340587   -904.00521    1516.4863    2693.7149    2.1838599    17.864442   0.11791256 
  182800   -947.50503    44.665064   -902.83996    1599.7406    2298.5569    2.1838599    19.720546   0.11938184 
  182900   -949.66206    47.359569   -902.30249     1696.248    1334.0553    2.1838599    15.210522   0.12318549 
  183000   -950.39359    42.609371   -907.78422    1526.1131   -388.98678    2.1838599    14.564074   0.10558168 
  183100    -946.4978    44.130127   -902.36767    1580.5811    3985.1271    2.1838599    17.462699   0.10540505 
  183200     -946.863    45.793718   -901.06928    1640.1649    5352.8331    2.1838599     17.81559   0.11629022 
  183300   -949.43115    42.550957   -906.88019     1524.021    1178.7302    2.1838599    17.943373   0.10246855 
  183400   -944.22696    46.377686   -897.84928    1661.0805    6861.4321    2.1838599    18.568597   0.11076496 
  183500    -949.9497    46.653109   -903.29659    1670.9452   -108.68296    2.1838599    16.677249   0.11493893 
  183600   -952.33809    46.509358   -905.82873    1665.7965   -2368.2856    2.1838599    18.798309   0.10239638 
  183700   -947.55722    51.655373   -895.90184    1850.1081    4185.7604    2.1838599    15.713098    0.1139807 
  183800   -948.65108     47.04309   -901.60799    1684.9129    829.76423    2.1838599    17.733448    0.1289322 
  183900    -949.0566    43.627057   -905.42954     1562.563    856.54393    2.1838599    15.184338   0.12307778 
  184000   -947.30759    49.320985   -897.98661    1766.4988    4389.9439    2.1838599    17.585822   0.12860892 
  184100   -945.44392    43.209259   -902.23466    1547.5989    5023.2159    2.1838599    17.982086   0.12634051 
  184200   -945.57209    40.687909   -904.88418    1457.2933    3959.2137    2.1838599    18.355875   0.11726384 
  184300   -944.78231     45.31539   -899.46692    1623.0329    4541.4451    2.1838599    17.729857   0.13842175 
  184400   -943.68772    46.934935   -896.75279    1681.0392    6154.2701    2.1838599     16.83217   0.11860351 
  184500   -949.79815    46.379951    -903.4182    1661.1617    883.87377    2.1838599    14.719231   0.11605675 
